"Studierende an den universitären Hochschulen nach Jahr, Fachbereich, Studienstufe, Geschlecht und Hochschule"

"Jahr";"Fachbereich";"Geschlecht";"UZH";"ETHZ"
"2009/10";"1.3 Historische und Kulturwissenschaften";"Frau";1644;5
"2009/10";"1.4 Sozialwissenschaften";"Mann";1882;29
"2009/10";"1.4 Sozialwissenschaften";"Frau";3922;18
"2009/10";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Mann";246;30
"2009/10";"1.5 Geistes- und Sozialwissenschaften übergreifend/übrige";"Frau";379;31
"2009/10";"2 Wirtschaftswissenschaften";"Mann";2280;0
"2009/10";"2 Wirtschaftswissenschaften";"Frau";927;0
"2009/10";"3 Recht";"Mann";1700;12
"2009/10";"3 Recht";"Frau";1927;5
"2009/10";"4.1 Exakte Wissenschaften";"Mann";460;2147
"2009/10";"4.1 Exakte Wissenschaften";"Frau";166;430
"2009/10";"4.2 Naturwissenschaften";"Mann";1278;1357
"2009/10";"4.2 Naturwissenschaften";"Frau";1326;884
"2009/10";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Mann";65;533
"2009/10";"4.3 Exakte und Naturwissenschaften übergreifend/übrige";"Frau";38;493
"2009/10";"5.1 Humanmedizin";"Mann";902;0
"2009/10";"5.1 Humanmedizin";"Frau";1142;0
"2009/10";"5.2 Zahnmedizin";"Mann";154;0
"2009/10";"5.2 Zahnmedizin";"Frau";257;0
"2009/10";"5.3 Veterinärmedizin";"Mann";112;0
"2009/10";"5.3 Veterinärmedizin";"Frau";541;0
"2009/10";"5.4 Pharmazie";"Mann";0;148
"2009/10";"5.4 Pharmazie";"Frau";0;350
"2009/10";"5.5 Medizin und Pharmazie übergreifend/übrige";"Mann";14;21
"2009/10";"5.5 Medizin und Pharmazie übergreifend/übrige";"Frau";18;11
"2009/10";"6.1 Bauwesen und Geodäsie";"Mann";0;1890
"2009/10";"6.1 Bauwesen und Geodäsie";"Frau";0;1040
"2009/10";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Mann";0;3431
"2009/10";"6.2 Maschinen- und Elektroingenieurwissenschaften";"Frau";0;522
"2009/10";"6.3 Agrar- und Forstwissenschaften";"Mann";0;258
"2009/10";"6.3 Agrar- und Forstwissenschaften";"Frau";0;419
"2009/10";"6.4 Technische Wissenschaften übergreifend/übrige";"Mann";0;300
"2009/10";"6.4 Technische Wissenschaften übergreifend/übrige";"Frau";0;96
"2009/10";"7 Interdisziplinäre und Andere";"Mann";21;286
"2009/10";"7 Interdisziplinäre und Andere";"Frau";26;315
